31-12-2017 20:00,13508
31-12-2017 21:00,0
31-12-2017 22:00,3679
31-12-2017 23:00,12108
01-01-2018 00:00,20608
01-01-2018 01:00,14932
01-01-2018 02:00,14301
01-01-2018 03:00,1651
01-01-2018 04:00,205
01-01-2018 05:00,602
01-01-2018 06:00,212
01-01-2018 07:00,319
01-01-2018 08:00,469
01-01-2018 09:00,3593
01-01-2018 10:00,10470
01-01-2018 11:00,30382
01-01-2018 12:00,22128
01-01-2018 13:00,24448
01-01-2018 14:00,37123
01-01-2018 15:00,15412
01-01-2018 16:00,20116
01-01-2018 17:00,35295
01-01-2018 18:00,23311
01-01-2018 19:00,16379
01-01-2018 20:00,21289
01-01-2018 21:00,52121
01-01-2018 22:00,25937
01-01-2018 23:00,15532
02-01-2018 00:00,13743
02-01-2018 01:00,1447
02-01-2018 02:00,786
02-01-2018 03:00,834
02-01-2018 04:00,515
02-01-2018 05:00,1477
02-01-2018 06:00,116
02-01-2018 07:00,442
02-01-2018 08:00,10926
02-01-2018 09:00,31389
02-01-2018 10:00,49054
02-01-2018 11:00,126535
02-01-2018 12:00,86497
02-01-2018 13:00,91828
02-01-2018 14:00,82499
02-01-2018 15:00,78047
02-01-2018 16:00,101995
02-01-2018 17:00,82798
02-01-2018 18:00,69133
02-01-2018 19:00,27526
02-01-2018 20:00,23217
02-01-2018 21:00,34361
02-01-2018 22:00,13518
02-01-2018 23:00,14104
03-01-2018 00:00,7568
03-01-2018 01:00,9657
03-01-2018 02:00,9958
03-01-2018 03:00,0
03-01-2018 04:00,8212
03-01-2018 05:00,751
03-01-2018 06:00,908
03-01-2018 07:00,4880
03-01-2018 08:00,7347
03-01-2018 09:00,63579
03-01-2018 10:00,98354
03-01-2018 11:00,137636
03-01-2018 12:00,166440
03-01-2018 13:00,108088
03-01-2018 14:00,87998
03-01-2018 15:00,148165
03-01-2018 16:00,140968
03-01-2018 17:00,125669
03-01-2018 18:00,63055
03-01-2018 19:00,36509
03-01-2018 20:00,36925
03-01-2018 21:00,36023
03-01-2018 22:00,31828
03-01-2018 23:00,10231
04-01-2018 00:00,10878
04-01-2018 01:00,9014
04-01-2018 02:00,3779
04-01-2018 03:00,2776
04-01-2018 04:00,543
04-01-2018 05:00,467
04-01-2018 06:00,0
04-01-2018 07:00,427
04-01-2018 08:00,35635
04-01-2018 09:00,38281
04-01-2018 10:00,104378
04-01-2018 11:00,182384
04-01-2018 12:00,154378
04-01-2018 13:00,103438
04-01-2018 14:00,82116
04-01-2018 15:00,129425
04-01-2018 16:00,137669
04-01-2018 17:00,74872
04-01-2018 18:00,48344
04-01-2018 19:00,42365
04-01-2018 20:00,27798
04-01-2018 21:00,26207
04-01-2018 22:00,10973
04-01-2018 23:00,7570
05-01-2018 00:00,10181
05-01-2018 01:00,2287
05-01-2018 02:00,1074
05-01-2018 03:00,166
05-01-2018 04:00,101
05-01-2018 05:00,265
05-01-2018 06:00,1593
05-01-2018 07:00,832
05-01-2018 08:00,26309
05-01-2018 09:00,52416
05-01-2018 10:00,102414
05-01-2018 11:00,178097
05-01-2018 12:00,184308
05-01-2018 13:00,88614
05-01-2018 14:00,62567
05-01-2018 15:00,40444
05-01-2018 16:00,34685
05-01-2018 17:00,40217
05-01-2018 18:00,46285
05-01-2018 19:00,27123
05-01-2018 20:00,23914
05-01-2018 21:00,30103
05-01-2018 22:00,14515
05-01-2018 23:00,9297
06-01-2018 00:00,10223
06-01-2018 01:00,8639
06-01-2018 02:00,10781
06-01-2018 03:00,3716
06-01-2018 04:00,7085
06-01-2018 05:00,2214
06-01-2018 06:00,3326
06-01-2018 07:00,855
06-01-2018 08:00,3040
06-01-2018 09:00,4486
06-01-2018 10:00,11739
06-01-2018 11:00,21417
06-01-2018 12:00,12407
06-01-2018 13:00,15163
06-01-2018 14:00,11564
06-01-2018 15:00,16543
06-01-2018 16:00,21388
06-01-2018 17:00,7987
06-01-2018 18:00,10174
06-01-2018 19:00,25862
06-01-2018 20:00,17514
06-01-2018 21:00,18156
06-01-2018 22:00,16601
06-01-2018 23:00,14626
07-01-2018 00:00,9499
07-01-2018 01:00,5493
07-01-2018 02:00,17564
07-01-2018 03:00,1826
07-01-2018 04:00,11581
07-01-2018 05:00,516
07-01-2018 06:00,450
07-01-2018 07:00,658
07-01-2018 08:00,638
07-01-2018 09:00,6638
07-01-2018 10:00,14789
07-01-2018 11:00,12017
07-01-2018 12:00,11799
07-01-2018 13:00,6612
07-01-2018 14:00,10828
07-01-2018 15:00,12747
07-01-2018 16:00,10249
07-01-2018 17:00,7090
07-01-2018 18:00,16964
07-01-2018 19:00,18171
07-01-2018 20:00,23826
07-01-2018 21:00,21463
07-01-2018 22:00,15197
07-01-2018 23:00,19424
08-01-2018 00:00,7471
08-01-2018 01:00,3484
08-01-2018 02:00,4969
08-01-2018 03:00,924
08-01-2018 04:00,7
08-01-2018 05:00,344
08-01-2018 06:00,22
08-01-2018 07:00,1408
08-01-2018 08:00,4752
08-01-2018 09:00,40198
08-01-2018 10:00,73094
08-01-2018 11:00,93709
08-01-2018 12:00,184788
08-01-2018 13:00,122164
08-01-2018 14:00,118466
08-01-2018 15:00,126916
08-01-2018 16:00,133801
08-01-2018 17:00,122321
08-01-2018 18:00,64946
08-01-2018 19:00,47151
08-01-2018 20:00,32499
08-01-2018 21:00,39121
08-01-2018 22:00,27011
08-01-2018 23:00,28455
09-01-2018 00:00,4098
09-01-2018 01:00,23009
09-01-2018 02:00,74
09-01-2018 03:00,4175
09-01-2018 04:00,0
09-01-2018 05:00,1649
09-01-2018 06:00,458
09-01-2018 07:00,61
09-01-2018 08:00,18342
09-01-2018 09:00,60175
09-01-2018 10:00,118348
09-01-2018 11:00,157652
09-01-2018 12:00,171955
09-01-2018 13:00,111193
09-01-2018 14:00,150848
09-01-2018 15:00,157304
09-01-2018 16:00,158647
09-01-2018 17:00,130697
09-01-2018 18:00,65155
09-01-2018 19:00,57153
09-01-2018 20:00,36059
09-01-2018 21:00,17961
09-01-2018 22:00,15790
09-01-2018 23:00,9495
10-01-2018 00:00,15174
10-01-2018 01:00,7650
10-01-2018 02:00,476
10-01-2018 03:00,5199
10-01-2018 04:00,0
10-01-2018 05:00,197
10-01-2018 06:00,0
10-01-2018 07:00,2297
10-01-2018 08:00,29405
10-01-2018 09:00,70146
10-01-2018 10:00,104831
10-01-2018 11:00,191170
10-01-2018 12:00,220502
10-01-2018 13:00,146358
10-01-2018 14:00,130292
10-01-2018 15:00,118533
10-01-2018 16:00,159946
10-01-2018 17:00,162883
10-01-2018 18:00,61135
10-01-2018 19:00,31092
10-01-2018 20:00,31410
10-01-2018 21:00,26853
10-01-2018 22:00,21235
10-01-2018 23:00,14525
11-01-2018 00:00,6063
11-01-2018 01:00,5725
11-01-2018 02:00,2303
11-01-2018 03:00,1225
11-01-2018 04:00,1758
11-01-2018 05:00,865
11-01-2018 06:00,5452
11-01-2018 07:00,2787
11-01-2018 08:00,38133
11-01-2018 09:00,44911
11-01-2018 10:00,88875
11-01-2018 11:00,201786
11-01-2018 12:00,161964
11-01-2018 13:00,152561
11-01-2018 14:00,130279
11-01-2018 15:00,188948
11-01-2018 16:00,161545
11-01-2018 17:00,101044
11-01-2018 18:00,66037
11-01-2018 19:00,52268
11-01-2018 20:00,29531
11-01-2018 21:00,24192
11-01-2018 22:00,19042
11-01-2018 23:00,27820
12-01-2018 00:00,7994
12-01-2018 01:00,12161
12-01-2018 02:00,442
12-01-2018 03:00,3496
12-01-2018 04:00,294
12-01-2018 05:00,324
12-01-2018 06:00,689
12-01-2018 07:00,3818
12-01-2018 08:00,19852
12-01-2018 09:00,61290
12-01-2018 10:00,69581
12-01-2018 11:00,143433
12-01-2018 12:00,172997
12-01-2018 13:00,122440
12-01-2018 14:00,114770
12-01-2018 15:00,114269
12-01-2018 16:00,94916
12-01-2018 17:00,66921
12-01-2018 18:00,55086
12-01-2018 19:00,37431
12-01-2018 20:00,19683
12-01-2018 21:00,23006
12-01-2018 22:00,15504
12-01-2018 23:00,14389
13-01-2018 00:00,12392
13-01-2018 01:00,3363
13-01-2018 02:00,6655
13-01-2018 03:00,3615
13-01-2018 04:00,2198
13-01-2018 05:00,3808
13-01-2018 06:00,11423
13-01-2018 07:00,1897
13-01-2018 08:00,2564
13-01-2018 09:00,8133
13-01-2018 10:00,9487
13-01-2018 11:00,8796
13-01-2018 12:00,11062
13-01-2018 13:00,14472
13-01-2018 14:00,8297
13-01-2018 15:00,27918
13-01-2018 16:00,15515
13-01-2018 17:00,6318
13-01-2018 18:00,8365
13-01-2018 19:00,9869
13-01-2018 20:00,13186
13-01-2018 21:00,21348
13-01-2018 22:00,9422
13-01-2018 23:00,9993
14-01-2018 00:00,5356
14-01-2018 01:00,4347
14-01-2018 02:00,500
14-01-2018 03:00,4318
14-01-2018 04:00,166
14-01-2018 05:00,830
14-01-2018 06:00,0
14-01-2018 07:00,718
14-01-2018 08:00,1226
14-01-2018 09:00,2372
14-01-2018 10:00,13518
14-01-2018 11:00,5227
14-01-2018 12:00,40037
14-01-2018 13:00,9234
14-01-2018 14:00,25304
14-01-2018 15:00,22328
14-01-2018 16:00,12946
14-01-2018 17:00,17751
14-01-2018 18:00,38577
14-01-2018 19:00,11266
14-01-2018 20:00,12058
14-01-2018 21:00,22607
14-01-2018 22:00,12928
14-01-2018 23:00,17050
15-01-2018 00:00,2603
15-01-2018 01:00,12866
15-01-2018 02:00,10344
15-01-2018 03:00,1390
15-01-2018 04:00,0
15-01-2018 05:00,197
15-01-2018 06:00,123
15-01-2018 07:00,3104
15-01-2018 08:00,10076
15-01-2018 09:00,43563
15-01-2018 10:00,28803
15-01-2018 11:00,64840
15-01-2018 12:00,68507
15-01-2018 13:00,60137
15-01-2018 14:00,62070
15-01-2018 15:00,109591
15-01-2018 16:00,84045
15-01-2018 17:00,69829
15-01-2018 18:00,58241
15-01-2018 19:00,33264
15-01-2018 20:00,14534
15-01-2018 21:00,20723
15-01-2018 22:00,8668
15-01-2018 23:00,5557
16-01-2018 00:00,8983
16-01-2018 01:00,4690
16-01-2018 02:00,391
16-01-2018 03:00,1532
16-01-2018 04:00,532
16-01-2018 05:00,231
16-01-2018 06:00,3064
16-01-2018 07:00,1104
16-01-2018 08:00,10539
16-01-2018 09:00,27766
16-01-2018 10:00,39103
16-01-2018 11:00,63516
16-01-2018 12:00,104802
16-01-2018 13:00,30425
16-01-2018 14:00,53141
16-01-2018 15:00,60191
16-01-2018 16:00,39935
16-01-2018 17:00,37512
16-01-2018 18:00,41083
16-01-2018 19:00,46219
16-01-2018 20:00,11421
16-01-2018 21:00,11583
16-01-2018 22:00,22213
16-01-2018 23:00,7043
17-01-2018 00:00,7709
17-01-2018 01:00,5687
17-01-2018 02:00,983
17-01-2018 03:00,4254
17-01-2018 04:00,0
17-01-2018 05:00,81
17-01-2018 06:00,1610
17-01-2018 07:00,8429
17-01-2018 08:00,24746
17-01-2018 09:00,70223
17-01-2018 10:00,145338
17-01-2018 11:00,255432
17-01-2018 12:00,196419
17-01-2018 13:00,157800
17-01-2018 14:00,147331
17-01-2018 15:00,108888
17-01-2018 16:00,189376
17-01-2018 17:00,96813
17-01-2018 18:00,58822
17-01-2018 19:00,46751
17-01-2018 20:00,31499
17-01-2018 21:00,18526
17-01-2018 22:00,19996
17-01-2018 23:00,17888
18-01-2018 00:00,21143
18-01-2018 01:00,226
18-01-2018 02:00,1040
18-01-2018 03:00,1346
18-01-2018 04:00,3029
18-01-2018 05:00,197
18-01-2018 06:00,0
18-01-2018 07:00,1253
18-01-2018 08:00,23880
18-01-2018 09:00,53907
18-01-2018 10:00,114195
18-01-2018 11:00,133826
18-01-2018 12:00,200828
18-01-2018 13:00,144429
18-01-2018 14:00,103310
18-01-2018 15:00,134988
18-01-2018 16:00,142832
18-01-2018 17:00,102615
18-01-2018 18:00,56580
18-01-2018 19:00,38856
18-01-2018 20:00,16535
18-01-2018 21:00,14051
18-01-2018 22:00,17717
18-01-2018 23:00,13493
19-01-2018 00:00,7088
19-01-2018 01:00,3623
19-01-2018 02:00,416
19-01-2018 03:00,8744
19-01-2018 04:00,243
19-01-2018 05:00,391
19-01-2018 06:00,4916
19-01-2018 07:00,3132
19-01-2018 08:00,19488
19-01-2018 09:00,36564
19-01-2018 10:00,90124
19-01-2018 11:00,164346
19-01-2018 12:00,221755
19-01-2018 13:00,154608
19-01-2018 14:00,131186
19-01-2018 15:00,148677
19-01-2018 16:00,91623
19-01-2018 17:00,62187
19-01-2018 18:00,44393
19-01-2018 19:00,42533
19-01-2018 20:00,19852
19-01-2018 21:00,26726
19-01-2018 22:00,16410
19-01-2018 23:00,15698
20-01-2018 00:00,6577
20-01-2018 01:00,2538
20-01-2018 02:00,379
20-01-2018 03:00,418
20-01-2018 04:00,114
20-01-2018 05:00,198
20-01-2018 06:00,0
20-01-2018 07:00,770
20-01-2018 08:00,5571
20-01-2018 09:00,39519
20-01-2018 10:00,11620
20-01-2018 11:00,12519
20-01-2018 12:00,5037
20-01-2018 13:00,7151
20-01-2018 14:00,20759
20-01-2018 15:00,18493
20-01-2018 16:00,10065
20-01-2018 17:00,8175
20-01-2018 18:00,16947
20-01-2018 19:00,10871
20-01-2018 20:00,13848
20-01-2018 21:00,23030
20-01-2018 22:00,5706
20-01-2018 23:00,10291
21-01-2018 00:00,16913
21-01-2018 01:00,2295
21-01-2018 02:00,2452
21-01-2018 03:00,1804
21-01-2018 04:00,748
21-01-2018 05:00,166
21-01-2018 06:00,182
21-01-2018 07:00,988
21-01-2018 08:00,1107
21-01-2018 09:00,13327
21-01-2018 10:00,4586
21-01-2018 11:00,47454
21-01-2018 12:00,27225
21-01-2018 13:00,9717
21-01-2018 14:00,41435
21-01-2018 15:00,38315
21-01-2018 16:00,23103
21-01-2018 17:00,14318
21-01-2018 18:00,9896
21-01-2018 19:00,10654
21-01-2018 20:00,20618
21-01-2018 21:00,25375
21-01-2018 22:00,17937
21-01-2018 23:00,20549
22-01-2018 00:00,14027
22-01-2018 01:00,1413
22-01-2018 02:00,9813
22-01-2018 03:00,2073
22-01-2018 04:00,439
22-01-2018 05:00,399
22-01-2018 06:00,41
22-01-2018 07:00,1155
22-01-2018 08:00,12751
22-01-2018 09:00,42650
22-01-2018 10:00,66795
22-01-2018 11:00,117436
22-01-2018 12:00,120475
22-01-2018 13:00,91275
22-01-2018 14:00,136830
22-01-2018 15:00,161348
22-01-2018 16:00,159189
22-01-2018 17:00,116509
22-01-2018 18:00,67186
22-01-2018 19:00,44966
22-01-2018 20:00,27489
22-01-2018 21:00,22159
22-01-2018 22:00,10432
22-01-2018 23:00,29963
23-01-2018 00:00,15652
23-01-2018 01:00,6235
23-01-2018 02:00,249
23-01-2018 03:00,1369
23-01-2018 04:00,631
23-01-2018 05:00,712
23-01-2018 06:00,40
23-01-2018 07:00,1083
23-01-2018 08:00,25124
23-01-2018 09:00,63440
23-01-2018 10:00,65657
23-01-2018 11:00,146346
23-01-2018 12:00,174392
23-01-2018 13:00,132677
23-01-2018 14:00,86388
23-01-2018 15:00,152827
23-01-2018 16:00,159911
23-01-2018 17:00,126825
23-01-2018 18:00,112979
23-01-2018 19:00,85487
23-01-2018 20:00,38711
23-01-2018 21:00,27607
23-01-2018 22:00,18395
23-01-2018 23:00,11696
24-01-2018 00:00,7251
24-01-2018 01:00,3094
24-01-2018 02:00,8284
24-01-2018 03:00,1587
24-01-2018 04:00,488
24-01-2018 05:00,248
24-01-2018 06:00,1046
24-01-2018 07:00,2084
24-01-2018 08:00,14259
24-01-2018 09:00,55292
24-01-2018 10:00,108636
24-01-2018 11:00,223516
24-01-2018 12:00,207304
24-01-2018 13:00,112967
24-01-2018 14:00,85338
24-01-2018 15:00,114789
24-01-2018 16:00,139137
24-01-2018 17:00,108117
24-01-2018 18:00,68583
24-01-2018 19:00,42437
24-01-2018 20:00,26274
24-01-2018 21:00,15758
24-01-2018 22:00,22861
24-01-2018 23:00,12693
25-01-2018 00:00,8316
25-01-2018 01:00,7042
25-01-2018 02:00,327
25-01-2018 03:00,1386
25-01-2018 04:00,265
25-01-2018 05:00,197
25-01-2018 06:00,721
25-01-2018 07:00,19541
25-01-2018 08:00,14454
25-01-2018 09:00,69587
25-01-2018 10:00,117290
25-01-2018 11:00,194214
25-01-2018 12:00,175945
25-01-2018 13:00,147020
25-01-2018 14:00,97419
25-01-2018 15:00,123657
25-01-2018 16:00,119284
25-01-2018 17:00,102305
25-01-2018 18:00,70094
25-01-2018 19:00,44569
25-01-2018 20:00,41313
25-01-2018 21:00,24280
25-01-2018 22:00,14269
25-01-2018 23:00,12424
26-01-2018 00:00,8494
26-01-2018 01:00,21188
26-01-2018 02:00,1912
26-01-2018 03:00,5831
26-01-2018 04:00,663
26-01-2018 05:00,197
26-01-2018 06:00,0
26-01-2018 07:00,1939
26-01-2018 08:00,16079
26-01-2018 09:00,22886
26-01-2018 10:00,100823
26-01-2018 11:00,141121
26-01-2018 12:00,188388
26-01-2018 13:00,112960
26-01-2018 14:00,90762
26-01-2018 15:00,148016
26-01-2018 16:00,92438
26-01-2018 17:00,75768
26-01-2018 18:00,35792
26-01-2018 19:00,46570
26-01-2018 20:00,17158
26-01-2018 21:00,14940
26-01-2018 22:00,12192
26-01-2018 23:00,9833
27-01-2018 00:00,9255
27-01-2018 01:00,2478
27-01-2018 02:00,3675
27-01-2018 03:00,1210
27-01-2018 04:00,1610
27-01-2018 05:00,335
27-01-2018 06:00,1092
27-01-2018 07:00,794
27-01-2018 08:00,2287
27-01-2018 09:00,3546
27-01-2018 10:00,6814
27-01-2018 11:00,11545
27-01-2018 12:00,24879
27-01-2018 13:00,10737
27-01-2018 14:00,43304
27-01-2018 15:00,11009
27-01-2018 16:00,3722
27-01-2018 17:00,11328
27-01-2018 18:00,7090
27-01-2018 19:00,10758
27-01-2018 20:00,13886
27-01-2018 21:00,11022
27-01-2018 22:00,35139
27-01-2018 23:00,7165
28-01-2018 00:00,7913
28-01-2018 01:00,6608
28-01-2018 02:00,1158
28-01-2018 03:00,8979
28-01-2018 04:00,894
28-01-2018 05:00,650
28-01-2018 06:00,443
28-01-2018 07:00,985
28-01-2018 08:00,2797
28-01-2018 09:00,2425
28-01-2018 10:00,8988
28-01-2018 11:00,7891
28-01-2018 12:00,19825
28-01-2018 13:00,25194
28-01-2018 14:00,11212
28-01-2018 15:00,3608
28-01-2018 16:00,15631
28-01-2018 17:00,12945
28-01-2018 18:00,14964
28-01-2018 19:00,23115
28-01-2018 20:00,11089
28-01-2018 21:00,15409
28-01-2018 22:00,30381
28-01-2018 23:00,26849
29-01-2018 00:00,10403
29-01-2018 01:00,3666
29-01-2018 02:00,4739
29-01-2018 03:00,2201
29-01-2018 04:00,533
29-01-2018 05:00,1612
29-01-2018 06:00,29
29-01-2018 07:00,4201
29-01-2018 08:00,16340
29-01-2018 09:00,36443
29-01-2018 10:00,75336
29-01-2018 11:00,142767
29-01-2018 12:00,176340
29-01-2018 13:00,110451
29-01-2018 14:00,107952
29-01-2018 15:00,142885
29-01-2018 16:00,115586
29-01-2018 17:00,109929
29-01-2018 18:00,75136
29-01-2018 19:00,37142
29-01-2018 20:00,23103
29-01-2018 21:00,24972
29-01-2018 22:00,23664
29-01-2018 23:00,12028
30-01-2018 00:00,11919
30-01-2018 01:00,17392
30-01-2018 02:00,896
30-01-2018 03:00,10882
30-01-2018 04:00,80
30-01-2018 05:00,197
30-01-2018 06:00,11
30-01-2018 07:00,9596
30-01-2018 08:00,33639
30-01-2018 09:00,53170
30-01-2018 10:00,109010
30-01-2018 11:00,165217
30-01-2018 12:00,172885
30-01-2018 13:00,91448
30-01-2018 14:00,107122
30-01-2018 15:00,152201
30-01-2018 16:00,166064
30-01-2018 17:00,99758
30-01-2018 18:00,69702
30-01-2018 19:00,44224
30-01-2018 20:00,21177
30-01-2018 21:00,35194
30-01-2018 22:00,17990
30-01-2018 23:00,2233
31-01-2018 00:00,6126
31-01-2018 01:00,8004
31-01-2018 02:00,849
31-01-2018 03:00,18965
31-01-2018 04:00,298
31-01-2018 05:00,909
31-01-2018 06:00,19699
31-01-2018 07:00,1006
31-01-2018 08:00,35999
31-01-2018 09:00,51195
31-01-2018 10:00,136442
31-01-2018 11:00,158545
31-01-2018 12:00,158096
31-01-2018 13:00,90766
31-01-2018 14:00,96980
31-01-2018 15:00,120432
31-01-2018 16:00,144430
31-01-2018 17:00,233978
31-01-2018 18:00,70285
31-01-2018 19:00,47706
