31-12-2017 20:00,13508
31-01-2018 20:00,26972
31-01-2018 21:00,18294
31-01-2018 22:00,31640
31-01-2018 23:00,9999
01-02-2018 00:00,22510
01-02-2018 01:00,2219
01-02-2018 02:00,471
01-02-2018 03:00,1154
01-02-2018 04:00,124
01-02-2018 05:00,379
01-02-2018 06:00,7275
01-02-2018 07:00,1330
01-02-2018 08:00,16183
01-02-2018 09:00,64299
01-02-2018 10:00,104540
01-02-2018 11:00,193985
01-02-2018 12:00,164881
01-02-2018 13:00,110106
01-02-2018 14:00,109745
01-02-2018 15:00,125873
01-02-2018 16:00,141869
01-02-2018 17:00,203365
01-02-2018 18:00,58409
01-02-2018 19:00,34187
01-02-2018 20:00,21720
01-02-2018 21:00,26649
01-02-2018 22:00,26341
01-02-2018 23:00,21052
02-02-2018 00:00,4496
02-02-2018 01:00,32760
02-02-2018 02:00,662
02-02-2018 03:00,2708
02-02-2018 04:00,412
02-02-2018 05:00,5383
02-02-2018 06:00,11536
02-02-2018 07:00,30258
02-02-2018 08:00,9945
02-02-2018 09:00,26502
02-02-2018 10:00,108715
02-02-2018 11:00,183505
02-02-2018 12:00,132848
02-02-2018 13:00,117026
02-02-2018 14:00,97321
02-02-2018 15:00,86650
02-02-2018 16:00,92747
02-02-2018 17:00,44730
02-02-2018 18:00,57369
02-02-2018 19:00,22761
02-02-2018 20:00,14746
02-02-2018 21:00,26690
02-02-2018 22:00,15214
02-02-2018 23:00,7862
03-02-2018 00:00,9070
03-02-2018 01:00,726
03-02-2018 02:00,4676
03-02-2018 03:00,3093
03-02-2018 04:00,996
03-02-2018 05:00,202
03-02-2018 06:00,260
03-02-2018 07:00,2678
03-02-2018 08:00,6157
03-02-2018 09:00,520
03-02-2018 10:00,11941
03-02-2018 11:00,36128
03-02-2018 12:00,11234
03-02-2018 13:00,30340
03-02-2018 14:00,7422
03-02-2018 15:00,15193
03-02-2018 16:00,34334
03-02-2018 17:00,7360
03-02-2018 18:00,11875
03-02-2018 19:00,9012
03-02-2018 20:00,9221
03-02-2018 21:00,17261
03-02-2018 22:00,15890
03-02-2018 23:00,10783
04-02-2018 00:00,6444
04-02-2018 01:00,7752
04-02-2018 02:00,1091
04-02-2018 03:00,1315
04-02-2018 04:00,290
04-02-2018 05:00,197
04-02-2018 06:00,61
04-02-2018 07:00,1270
04-02-2018 08:00,2160
04-02-2018 09:00,602
04-02-2018 10:00,5187
04-02-2018 11:00,13858
04-02-2018 12:00,8319
04-02-2018 13:00,13608
04-02-2018 14:00,16011
04-02-2018 15:00,14278
04-02-2018 16:00,11034
04-02-2018 17:00,28025
04-02-2018 18:00,13743
04-02-2018 19:00,34452
04-02-2018 20:00,16905
04-02-2018 21:00,7559
04-02-2018 22:00,25730
04-02-2018 23:00,17273
05-02-2018 00:00,8805
05-02-2018 01:00,13717
05-02-2018 02:00,9223
05-02-2018 03:00,1442
05-02-2018 04:00,343
05-02-2018 05:00,628
05-02-2018 06:00,2455
05-02-2018 07:00,1782
05-02-2018 08:00,24075
05-02-2018 09:00,30260
05-02-2018 10:00,60219
05-02-2018 11:00,111502
05-02-2018 12:00,116017
05-02-2018 13:00,105587
05-02-2018 14:00,116424
05-02-2018 15:00,109308
05-02-2018 16:00,144210
05-02-2018 17:00,96223
05-02-2018 18:00,0
05-02-2018 19:00,0
05-02-2018 20:00,0
05-02-2018 21:00,0
05-02-2018 22:00,0
05-02-2018 23:00,0
06-02-2018 00:00,1827
06-02-2018 01:00,14888
06-02-2018 02:00,5538
06-02-2018 03:00,2602
06-02-2018 04:00,2506
06-02-2018 05:00,202
06-02-2018 06:00,1895
06-02-2018 07:00,1824
06-02-2018 08:00,16808
06-02-2018 09:00,22512
06-02-2018 10:00,110172
06-02-2018 11:00,170364
06-02-2018 12:00,161277
06-02-2018 13:00,125254
06-02-2018 14:00,123935
06-02-2018 15:00,137950
06-02-2018 16:00,160781
06-02-2018 17:00,134102
06-02-2018 18:00,114432
06-02-2018 19:00,67267
06-02-2018 20:00,23315
06-02-2018 21:00,41017
06-02-2018 22:00,18159
06-02-2018 23:00,17489
07-02-2018 00:00,5599
07-02-2018 01:00,4477
07-02-2018 02:00,11184
07-02-2018 03:00,3820
07-02-2018 04:00,800
07-02-2018 05:00,4099
07-02-2018 06:00,4
07-02-2018 07:00,860
07-02-2018 08:00,22871
07-02-2018 09:00,55172
07-02-2018 10:00,112023
07-02-2018 11:00,138070
07-02-2018 12:00,134690
07-02-2018 13:00,119799
07-02-2018 14:00,117175
07-02-2018 15:00,90224
07-02-2018 16:00,102883
07-02-2018 17:00,134946
07-02-2018 18:00,68586
07-02-2018 19:00,36964
07-02-2018 20:00,29054
07-02-2018 21:00,31897
07-02-2018 22:00,8648
07-02-2018 23:00,10303
08-02-2018 00:00,6753
08-02-2018 01:00,4124
08-02-2018 02:00,7807
08-02-2018 03:00,499
08-02-2018 04:00,0
08-02-2018 05:00,547
08-02-2018 06:00,34
08-02-2018 07:00,2054
08-02-2018 08:00,8637
08-02-2018 09:00,59901
08-02-2018 10:00,122593
08-02-2018 11:00,126271
08-02-2018 12:00,130362
08-02-2018 13:00,73054
08-02-2018 14:00,57886
08-02-2018 15:00,65210
08-02-2018 16:00,82926
08-02-2018 17:00,65792
08-02-2018 18:00,65456
08-02-2018 19:00,34546
08-02-2018 20:00,32360
08-02-2018 21:00,25341
08-02-2018 22:00,17089
08-02-2018 23:00,9549
09-02-2018 00:00,4171
09-02-2018 01:00,7919
09-02-2018 02:00,4859
09-02-2018 03:00,1339
09-02-2018 04:00,194
09-02-2018 05:00,458
09-02-2018 06:00,135
09-02-2018 07:00,3049
09-02-2018 08:00,27346
09-02-2018 09:00,28799
09-02-2018 10:00,65766
09-02-2018 11:00,146608
09-02-2018 12:00,118637
09-02-2018 13:00,108781
09-02-2018 14:00,26688
09-02-2018 15:00,27395
09-02-2018 16:00,19998
09-02-2018 17:00,18158
09-02-2018 18:00,20737
09-02-2018 19:00,7161
09-02-2018 20:00,1483
09-02-2018 21:00,2127
09-02-2018 22:00,2461
09-02-2018 23:00,3023
10-02-2018 00:00,125
10-02-2018 01:00,606
10-02-2018 02:00,2170
10-02-2018 03:00,5135
10-02-2018 04:00,1232
10-02-2018 05:00,3183
10-02-2018 06:00,0
10-02-2018 07:00,1748
10-02-2018 08:00,1176
10-02-2018 09:00,3088
10-02-2018 10:00,20799
10-02-2018 11:00,17240
10-02-2018 12:00,14313
10-02-2018 13:00,8167
10-02-2018 14:00,16029
10-02-2018 15:00,11824
10-02-2018 16:00,4323
10-02-2018 17:00,7092
10-02-2018 18:00,5333
10-02-2018 19:00,13116
10-02-2018 20:00,10188
10-02-2018 21:00,8098
10-02-2018 22:00,8113
10-02-2018 23:00,3312
11-02-2018 00:00,2883
11-02-2018 01:00,8182
11-02-2018 02:00,5130
11-02-2018 03:00,1465
11-02-2018 04:00,3146
11-02-2018 05:00,987
11-02-2018 06:00,100
11-02-2018 07:00,980
11-02-2018 08:00,0
11-02-2018 09:00,0
11-02-2018 10:00,2385
11-02-2018 11:00,7997
11-02-2018 12:00,10719
11-02-2018 13:00,10837
11-02-2018 14:00,12699
11-02-2018 15:00,5568
11-02-2018 16:00,8340
11-02-2018 17:00,7536
11-02-2018 18:00,5802
11-02-2018 19:00,14104
11-02-2018 20:00,20523
11-02-2018 21:00,13317
11-02-2018 22:00,29259
11-02-2018 23:00,16010
12-02-2018 00:00,7525
12-02-2018 01:00,7154
12-02-2018 02:00,5856
12-02-2018 03:00,705
12-02-2018 04:00,2050
12-02-2018 05:00,153
12-02-2018 06:00,19
12-02-2018 07:00,1003
12-02-2018 08:00,393
12-02-2018 09:00,22747
12-02-2018 10:00,93622
12-02-2018 11:00,140299
12-02-2018 12:00,100953
12-02-2018 13:00,91604
12-02-2018 14:00,49718
12-02-2018 15:00,109139
12-02-2018 16:00,119966
12-02-2018 17:00,100648
12-02-2018 18:00,57534
12-02-2018 19:00,40925
12-02-2018 20:00,32000
12-02-2018 21:00,21798
12-02-2018 22:00,18001
12-02-2018 23:00,7943
13-02-2018 00:00,5658
13-02-2018 01:00,3345
13-02-2018 02:00,296
13-02-2018 03:00,1290
13-02-2018 04:00,842
13-02-2018 05:00,417
13-02-2018 06:00,110
13-02-2018 07:00,1200
13-02-2018 08:00,6117
13-02-2018 09:00,60240
13-02-2018 10:00,99970
13-02-2018 11:00,147268
13-02-2018 12:00,173771
13-02-2018 13:00,129200
13-02-2018 14:00,130289
13-02-2018 15:00,151939
13-02-2018 16:00,113096
13-02-2018 17:00,48577
13-02-2018 18:00,542
13-02-2018 19:00,475
13-02-2018 20:00,18107
13-02-2018 21:00,22549
13-02-2018 22:00,3701
13-02-2018 23:00,12167
14-02-2018 00:00,6984
14-02-2018 01:00,18917
14-02-2018 02:00,261
14-02-2018 03:00,1597
14-02-2018 04:00,277
14-02-2018 05:00,1289
14-02-2018 06:00,84
14-02-2018 07:00,1412
14-02-2018 08:00,18440
14-02-2018 09:00,46025
14-02-2018 10:00,95357
14-02-2018 11:00,229260
14-02-2018 12:00,136992
14-02-2018 13:00,134419
14-02-2018 14:00,86976
14-02-2018 15:00,137683
14-02-2018 16:00,117344
14-02-2018 17:00,80794
14-02-2018 18:00,63885
14-02-2018 19:00,40102
14-02-2018 20:00,32991
14-02-2018 21:00,20228
14-02-2018 22:00,13852
14-02-2018 23:00,6452
15-02-2018 00:00,8338
15-02-2018 01:00,1546
15-02-2018 02:00,540
15-02-2018 03:00,1178
15-02-2018 04:00,530
15-02-2018 05:00,223
15-02-2018 06:00,232
15-02-2018 07:00,7688
15-02-2018 08:00,32083
15-02-2018 09:00,56166
15-02-2018 10:00,99629
15-02-2018 11:00,155022
15-02-2018 12:00,170868
15-02-2018 13:00,136715
15-02-2018 14:00,111779
15-02-2018 15:00,129205
15-02-2018 16:00,148285
15-02-2018 17:00,74207
15-02-2018 18:00,53612
15-02-2018 19:00,43520
15-02-2018 20:00,21966
15-02-2018 21:00,28059
15-02-2018 22:00,21243
15-02-2018 23:00,10544
16-02-2018 00:00,6753
16-02-2018 01:00,2207
16-02-2018 02:00,1443
16-02-2018 03:00,1299
16-02-2018 04:00,343
16-02-2018 05:00,0
16-02-2018 06:00,5272
16-02-2018 07:00,1034
16-02-2018 08:00,4521
16-02-2018 09:00,45437
16-02-2018 10:00,129363
16-02-2018 11:00,157182
16-02-2018 12:00,152295
16-02-2018 13:00,103483
16-02-2018 14:00,95437
16-02-2018 15:00,73982
16-02-2018 16:00,68392
16-02-2018 17:00,54250
16-02-2018 18:00,33626
16-02-2018 19:00,23237
16-02-2018 20:00,19289
16-02-2018 21:00,28364
16-02-2018 22:00,15836
16-02-2018 23:00,5391
17-02-2018 00:00,7113
17-02-2018 01:00,3077
17-02-2018 02:00,573
17-02-2018 03:00,1303
17-02-2018 04:00,0
17-02-2018 05:00,400
17-02-2018 06:00,0
17-02-2018 07:00,1021
17-02-2018 08:00,1593
17-02-2018 09:00,1946
17-02-2018 10:00,7113
17-02-2018 11:00,10538
17-02-2018 12:00,14070
17-02-2018 13:00,13562
17-02-2018 14:00,9730
17-02-2018 15:00,9757
17-02-2018 16:00,19335
17-02-2018 17:00,10720
17-02-2018 18:00,8504
17-02-2018 19:00,15036
17-02-2018 20:00,7443
17-02-2018 21:00,5036
17-02-2018 22:00,13786
17-02-2018 23:00,5550
18-02-2018 00:00,8869
18-02-2018 01:00,2529
18-02-2018 02:00,927
18-02-2018 03:00,3218
18-02-2018 04:00,198
18-02-2018 05:00,0
18-02-2018 06:00,77
18-02-2018 07:00,663
18-02-2018 08:00,716
18-02-2018 09:00,10201
18-02-2018 10:00,4164
18-02-2018 11:00,13721
18-02-2018 12:00,20095
18-02-2018 13:00,11577
18-02-2018 14:00,12634
18-02-2018 15:00,8827
18-02-2018 16:00,11693
18-02-2018 17:00,9345
18-02-2018 18:00,16445
18-02-2018 19:00,30470
18-02-2018 20:00,12788
18-02-2018 21:00,6817
18-02-2018 22:00,8596
18-02-2018 23:00,20513
19-02-2018 00:00,13143
19-02-2018 01:00,5168
19-02-2018 02:00,10628
19-02-2018 03:00,4378
19-02-2018 04:00,0
19-02-2018 05:00,0
19-02-2018 06:00,0
19-02-2018 07:00,714
19-02-2018 08:00,8413
19-02-2018 09:00,19733
19-02-2018 10:00,47362
19-02-2018 11:00,98590
19-02-2018 12:00,75889
19-02-2018 13:00,71655
19-02-2018 14:00,63469
19-02-2018 15:00,91121
19-02-2018 16:00,83080
19-02-2018 17:00,62839
19-02-2018 18:00,41141
19-02-2018 19:00,29200
19-02-2018 20:00,21209
19-02-2018 21:00,12686
19-02-2018 22:00,13612
19-02-2018 23:00,4813
20-02-2018 00:00,2646
20-02-2018 01:00,6217
20-02-2018 02:00,4843
20-02-2018 03:00,1057
20-02-2018 04:00,80
20-02-2018 05:00,0
20-02-2018 06:00,16624
20-02-2018 07:00,1767
20-02-2018 08:00,20929
20-02-2018 09:00,49899
20-02-2018 10:00,145235
20-02-2018 11:00,246276
20-02-2018 12:00,158553
20-02-2018 13:00,112782
20-02-2018 14:00,123158
20-02-2018 15:00,141928
20-02-2018 16:00,141411
20-02-2018 17:00,99976
20-02-2018 18:00,47564
20-02-2018 19:00,37921
20-02-2018 20:00,26657
20-02-2018 21:00,20825
20-02-2018 22:00,15776
20-02-2018 23:00,8557
21-02-2018 00:00,7435
21-02-2018 01:00,2047
21-02-2018 02:00,372
21-02-2018 03:00,1606
21-02-2018 04:00,216
21-02-2018 05:00,233
21-02-2018 06:00,389
21-02-2018 07:00,1436
21-02-2018 08:00,35777
21-02-2018 09:00,49468
21-02-2018 10:00,119031
21-02-2018 11:00,109957
21-02-2018 12:00,169014
21-02-2018 13:00,111119
21-02-2018 14:00,103486
21-02-2018 15:00,130792
21-02-2018 16:00,137543
21-02-2018 17:00,85643
21-02-2018 18:00,86289
21-02-2018 19:00,49527
21-02-2018 20:00,10960
21-02-2018 21:00,56163
21-02-2018 22:00,23194
21-02-2018 23:00,16191
22-02-2018 00:00,2032
22-02-2018 01:00,2516
22-02-2018 02:00,2504
22-02-2018 03:00,3274
22-02-2018 04:00,2153
22-02-2018 05:00,3034
22-02-2018 06:00,350
22-02-2018 07:00,2877
22-02-2018 08:00,15096
22-02-2018 09:00,103754
22-02-2018 10:00,97817
22-02-2018 11:00,151223
22-02-2018 12:00,187249
22-02-2018 13:00,132515
22-02-2018 14:00,102235
22-02-2018 15:00,173623
22-02-2018 16:00,158906
22-02-2018 17:00,114704
22-02-2018 18:00,75194
22-02-2018 19:00,47413
22-02-2018 20:00,18034
22-02-2018 21:00,13586
22-02-2018 22:00,14951
22-02-2018 23:00,13521
23-02-2018 00:00,7768
23-02-2018 01:00,5489
23-02-2018 02:00,791
23-02-2018 03:00,1455
23-02-2018 04:00,278
23-02-2018 05:00,1791
23-02-2018 06:00,2985
23-02-2018 07:00,2466
23-02-2018 08:00,40130
23-02-2018 09:00,14353
23-02-2018 10:00,143811
23-02-2018 11:00,154401
23-02-2018 12:00,169195
23-02-2018 13:00,97322
23-02-2018 14:00,119231
23-02-2018 15:00,84402
23-02-2018 16:00,81921
23-02-2018 17:00,95500
23-02-2018 18:00,36065
23-02-2018 19:00,23143
23-02-2018 20:00,23390
23-02-2018 21:00,20598
23-02-2018 22:00,22206
23-02-2018 23:00,8121
24-02-2018 00:00,7558
24-02-2018 01:00,2515
24-02-2018 02:00,681
24-02-2018 03:00,2518
24-02-2018 04:00,158
24-02-2018 05:00,860
24-02-2018 06:00,1839
24-02-2018 07:00,776
24-02-2018 08:00,666
24-02-2018 09:00,1440
24-02-2018 10:00,13230
24-02-2018 11:00,34368
24-02-2018 12:00,19713
24-02-2018 13:00,10111
24-02-2018 14:00,16618
24-02-2018 15:00,16047
24-02-2018 16:00,9545
24-02-2018 17:00,11084
24-02-2018 18:00,12645
24-02-2018 19:00,10623
24-02-2018 20:00,17691
24-02-2018 21:00,3699
24-02-2018 22:00,7073
24-02-2018 23:00,12120
25-02-2018 00:00,6168
25-02-2018 01:00,1900
25-02-2018 02:00,2022
25-02-2018 03:00,2476
25-02-2018 04:00,1262
25-02-2018 05:00,247
25-02-2018 06:00,197
25-02-2018 07:00,1059
25-02-2018 08:00,880
25-02-2018 09:00,3837
25-02-2018 10:00,24732
25-02-2018 11:00,13464
25-02-2018 12:00,10041
25-02-2018 13:00,20598
25-02-2018 14:00,4836
25-02-2018 15:00,17511
25-02-2018 16:00,13855
25-02-2018 17:00,9412
25-02-2018 18:00,19581
25-02-2018 19:00,18649
25-02-2018 20:00,14097
25-02-2018 21:00,31279
25-02-2018 22:00,14179
25-02-2018 23:00,10929
26-02-2018 00:00,3225
26-02-2018 01:00,1532
26-02-2018 02:00,7078
26-02-2018 03:00,4066
26-02-2018 04:00,0
26-02-2018 05:00,166
26-02-2018 06:00,1342
26-02-2018 07:00,917
26-02-2018 08:00,10903
26-02-2018 09:00,62047
26-02-2018 10:00,74804
26-02-2018 11:00,130856
26-02-2018 12:00,152390
26-02-2018 13:00,110417
26-02-2018 14:00,123906
26-02-2018 15:00,127805
26-02-2018 16:00,108296
26-02-2018 17:00,118519
26-02-2018 18:00,55705
26-02-2018 19:00,17550
26-02-2018 20:00,39444
26-02-2018 21:00,34827
26-02-2018 22:00,12709
26-02-2018 23:00,14615
27-02-2018 00:00,20335
27-02-2018 01:00,4014
27-02-2018 02:00,3092
27-02-2018 03:00,5360
27-02-2018 04:00,1055
27-02-2018 05:00,305
27-02-2018 06:00,569
27-02-2018 07:00,2944
27-02-2018 08:00,13156
27-02-2018 09:00,51415
27-02-2018 10:00,124727
27-02-2018 11:00,148687
27-02-2018 12:00,221557
27-02-2018 13:00,140437
27-02-2018 14:00,117730
27-02-2018 15:00,127437
27-02-2018 16:00,157701
27-02-2018 17:00,86505
27-02-2018 18:00,49521
27-02-2018 19:00,17362
27-02-2018 20:00,12858
27-02-2018 21:00,26791
27-02-2018 22:00,20833
27-02-2018 23:00,4609
28-02-2018 00:00,16196
28-02-2018 01:00,5255
28-02-2018 02:00,331
28-02-2018 03:00,1307
28-02-2018 04:00,1527
28-02-2018 05:00,83
28-02-2018 06:00,23
28-02-2018 07:00,3308
28-02-2018 08:00,27057
28-02-2018 09:00,61586
28-02-2018 10:00,158356
28-02-2018 11:00,130308
28-02-2018 12:00,140501
28-02-2018 13:00,161897
28-02-2018 14:00,112036
28-02-2018 15:00,150213
28-02-2018 16:00,153015
28-02-2018 17:00,92849
28-02-2018 18:00,53928
28-02-2018 19:00,37647
28-02-2018 20:00,50731
28-02-2018 21:00,42129
28-02-2018 22:00,13439
28-02-2018 23:00,5250
01-03-2018 00:00,6229
01-03-2018 01:00,11094
01-03-2018 02:00,928
01-03-2018 03:00,137
01-03-2018 04:00,72
01-03-2018 05:00,224
01-03-2018 06:00,267
01-03-2018 07:00,2355
01-03-2018 08:00,5904
01-03-2018 09:00,50710
01-03-2018 10:00,110828
01-03-2018 11:00,212009
01-03-2018 12:00,182201
01-03-2018 13:00,134300
01-03-2018 14:00,96837
01-03-2018 15:00,117694
01-03-2018 16:00,148107
01-03-2018 17:00,127952
01-03-2018 18:00,57827
01-03-2018 19:00,38104
01-03-2018 20:00,27770
01-03-2018 21:00,20950
01-03-2018 22:00,16250
01-03-2018 23:00,9606
02-03-2018 00:00,6529
02-03-2018 01:00,5147
02-03-2018 02:00,1590
02-03-2018 03:00,161
02-03-2018 04:00,182
02-03-2018 05:00,55
02-03-2018 06:00,78
02-03-2018 07:00,1470
02-03-2018 08:00,5350
02-03-2018 09:00,32580
02-03-2018 10:00,121204
02-03-2018 11:00,196810
02-03-2018 12:00,153302
02-03-2018 13:00,104612
02-03-2018 14:00,130008
02-03-2018 15:00,128892
02-03-2018 16:00,81348
02-03-2018 17:00,70585
02-03-2018 18:00,68281
02-03-2018 19:00,27626
02-03-2018 20:00,21668
02-03-2018 21:00,28133
02-03-2018 22:00,13392
02-03-2018 23:00,20129
03-03-2018 00:00,7871
03-03-2018 01:00,8747
03-03-2018 02:00,2147
03-03-2018 03:00,1463
03-03-2018 04:00,224
03-03-2018 05:00,689
03-03-2018 06:00,684
03-03-2018 07:00,841
03-03-2018 08:00,1773
03-03-2018 09:00,7402
03-03-2018 10:00,9759
03-03-2018 11:00,38611
03-03-2018 12:00,9669
03-03-2018 13:00,10484
03-03-2018 14:00,9037
03-03-2018 15:00,8883
03-03-2018 16:00,9898
03-03-2018 17:00,11856
03-03-2018 18:00,18456
03-03-2018 19:00,8531
03-03-2018 20:00,13047
03-03-2018 21:00,10102
03-03-2018 22:00,16247
