31-12-2017 20:00,13508
03-03-2018 23:00,7501
04-03-2018 00:00,7834
04-03-2018 01:00,4013
04-03-2018 02:00,3603
04-03-2018 03:00,3177
04-03-2018 04:00,1572
04-03-2018 05:00,326
04-03-2018 06:00,504
04-03-2018 07:00,1508
04-03-2018 08:00,3322
04-03-2018 09:00,6864
04-03-2018 10:00,6653
04-03-2018 11:00,10824
04-03-2018 12:00,17981
04-03-2018 13:00,9862
04-03-2018 14:00,14266
04-03-2018 15:00,13419
04-03-2018 16:00,11547
04-03-2018 17:00,16341
04-03-2018 18:00,13529
04-03-2018 19:00,13565
04-03-2018 20:00,18255
04-03-2018 21:00,23522
04-03-2018 22:00,17672
04-03-2018 23:00,23562
05-03-2018 00:00,7132
05-03-2018 01:00,7108
05-03-2018 02:00,5001
05-03-2018 03:00,1252
05-03-2018 04:00,3151
05-03-2018 05:00,683
05-03-2018 06:00,327
05-03-2018 07:00,3078
05-03-2018 08:00,9401
05-03-2018 09:00,44694
05-03-2018 10:00,50030
05-03-2018 11:00,148258
05-03-2018 12:00,121402
05-03-2018 13:00,88177
05-03-2018 14:00,112877
05-03-2018 15:00,142083
05-03-2018 16:00,130929
05-03-2018 17:00,88262
05-03-2018 18:00,94345
05-03-2018 19:00,55079
05-03-2018 20:00,61277
05-03-2018 21:00,23448
05-03-2018 22:00,21422
05-03-2018 23:00,27140
06-03-2018 00:00,14819
06-03-2018 01:00,1105
06-03-2018 02:00,2017
06-03-2018 03:00,1077
06-03-2018 04:00,3492
06-03-2018 05:00,1086
06-03-2018 06:00,1041
06-03-2018 07:00,4997
06-03-2018 08:00,20166
06-03-2018 09:00,48359
06-03-2018 10:00,47398
06-03-2018 11:00,24749
06-03-2018 12:00,108593
06-03-2018 13:00,97905
06-03-2018 14:00,93450
06-03-2018 15:00,126966
06-03-2018 16:00,137469
06-03-2018 17:00,125250
06-03-2018 18:00,109511
06-03-2018 19:00,54113
06-03-2018 20:00,35212
06-03-2018 21:00,35561
06-03-2018 22:00,9975
06-03-2018 23:00,26557
07-03-2018 00:00,8850
07-03-2018 01:00,3982
07-03-2018 02:00,434
07-03-2018 03:00,924
07-03-2018 04:00,96
07-03-2018 05:00,223
07-03-2018 06:00,272
07-03-2018 07:00,2548
07-03-2018 08:00,4161
07-03-2018 09:00,44639
07-03-2018 10:00,127471
07-03-2018 11:00,134667
07-03-2018 12:00,176889
07-03-2018 13:00,89661
07-03-2018 14:00,129238
07-03-2018 15:00,120342
07-03-2018 16:00,140850
07-03-2018 17:00,107782
07-03-2018 18:00,79864
07-03-2018 19:00,51435
07-03-2018 20:00,24775
07-03-2018 21:00,32342
07-03-2018 22:00,29288
07-03-2018 23:00,4100
08-03-2018 00:00,19735
08-03-2018 01:00,4188
08-03-2018 02:00,440
08-03-2018 03:00,1952
08-03-2018 04:00,243
08-03-2018 05:00,399
08-03-2018 06:00,1401
08-03-2018 07:00,5338
08-03-2018 08:00,20154
08-03-2018 09:00,50188
08-03-2018 10:00,103330
08-03-2018 11:00,209193
08-03-2018 12:00,139642
08-03-2018 13:00,136498
08-03-2018 14:00,76896
08-03-2018 15:00,118642
08-03-2018 16:00,155716
08-03-2018 17:00,112727
08-03-2018 18:00,48377
08-03-2018 19:00,47669
08-03-2018 20:00,42812
08-03-2018 21:00,21320
08-03-2018 22:00,20854
08-03-2018 23:00,30509
09-03-2018 00:00,22496
09-03-2018 01:00,18498
09-03-2018 02:00,1086
09-03-2018 03:00,405
09-03-2018 04:00,839
09-03-2018 05:00,162
09-03-2018 06:00,283
09-03-2018 07:00,1111
09-03-2018 08:00,16790
09-03-2018 09:00,69259
09-03-2018 10:00,113790
09-03-2018 11:00,167626
09-03-2018 12:00,149865
09-03-2018 13:00,134407
09-03-2018 14:00,125085
09-03-2018 15:00,130257
09-03-2018 16:00,119984
09-03-2018 17:00,61931
09-03-2018 18:00,63387
09-03-2018 19:00,30568
09-03-2018 20:00,22579
09-03-2018 21:00,34366
09-03-2018 22:00,21796
09-03-2018 23:00,8194
10-03-2018 00:00,9899
10-03-2018 01:00,23298
10-03-2018 02:00,2518
10-03-2018 03:00,1901
10-03-2018 04:00,222
10-03-2018 05:00,3539
10-03-2018 06:00,156
10-03-2018 07:00,962
10-03-2018 08:00,2169
10-03-2018 09:00,2823
10-03-2018 10:00,5347
10-03-2018 11:00,15406
10-03-2018 12:00,10993
10-03-2018 13:00,13908
10-03-2018 14:00,15843
10-03-2018 15:00,4960
10-03-2018 16:00,6877
10-03-2018 17:00,12030
10-03-2018 18:00,18643
10-03-2018 19:00,12956
10-03-2018 20:00,13737
10-03-2018 21:00,17160
10-03-2018 22:00,13412
10-03-2018 23:00,9854
11-03-2018 00:00,13210
11-03-2018 01:00,2432
11-03-2018 02:00,1068
11-03-2018 03:00,2441
11-03-2018 04:00,14
11-03-2018 05:00,234
11-03-2018 06:00,0
11-03-2018 07:00,1383
11-03-2018 08:00,3285
11-03-2018 09:00,4756
11-03-2018 10:00,27677
11-03-2018 11:00,10829
11-03-2018 12:00,16211
11-03-2018 13:00,9433
11-03-2018 14:00,6496
11-03-2018 15:00,9533
11-03-2018 16:00,14247
11-03-2018 17:00,9106
11-03-2018 18:00,13206
11-03-2018 19:00,19276
11-03-2018 20:00,17245
11-03-2018 21:00,23978
11-03-2018 22:00,17792
11-03-2018 23:00,5771
12-03-2018 00:00,4941
12-03-2018 01:00,7981
12-03-2018 02:00,907
12-03-2018 03:00,1078
12-03-2018 04:00,352
12-03-2018 05:00,1205
12-03-2018 06:00,857
12-03-2018 07:00,7509
12-03-2018 08:00,58992
12-03-2018 09:00,56121
12-03-2018 10:00,110179
12-03-2018 11:00,121617
12-03-2018 12:00,129974
12-03-2018 13:00,122518
12-03-2018 14:00,101222
12-03-2018 15:00,146139
12-03-2018 16:00,141131
12-03-2018 17:00,111231
12-03-2018 18:00,47223
12-03-2018 19:00,36378
12-03-2018 20:00,29837
12-03-2018 21:00,20937
12-03-2018 22:00,19020
12-03-2018 23:00,26236
13-03-2018 00:00,7286
13-03-2018 01:00,2309
13-03-2018 02:00,2837
13-03-2018 03:00,0
13-03-2018 04:00,371
13-03-2018 05:00,1158
13-03-2018 06:00,1690
13-03-2018 07:00,12270
13-03-2018 08:00,25799
13-03-2018 09:00,58871
13-03-2018 10:00,205135
13-03-2018 11:00,183033
13-03-2018 12:00,187696
13-03-2018 13:00,92383
13-03-2018 14:00,132688
13-03-2018 15:00,147568
13-03-2018 16:00,138517
13-03-2018 17:00,130098
13-03-2018 18:00,69330
13-03-2018 19:00,27315
13-03-2018 20:00,32351
13-03-2018 21:00,23965
13-03-2018 22:00,18311
13-03-2018 23:00,21711
14-03-2018 00:00,12032
14-03-2018 01:00,640
14-03-2018 02:00,8317
14-03-2018 03:00,1170
14-03-2018 04:00,132
14-03-2018 05:00,1026
14-03-2018 06:00,1584
14-03-2018 07:00,6329
14-03-2018 08:00,18607
14-03-2018 09:00,84421
14-03-2018 10:00,159912
14-03-2018 11:00,191554
14-03-2018 12:00,136392
14-03-2018 13:00,104577
14-03-2018 14:00,112966
14-03-2018 15:00,161657
14-03-2018 16:00,152419
14-03-2018 17:00,113184
14-03-2018 18:00,72350
14-03-2018 19:00,32789
14-03-2018 20:00,19105
14-03-2018 21:00,26142
14-03-2018 22:00,20451
14-03-2018 23:00,26154
15-03-2018 00:00,10076
15-03-2018 01:00,2654
15-03-2018 02:00,7309
15-03-2018 03:00,0
15-03-2018 04:00,6
15-03-2018 05:00,380
15-03-2018 06:00,7533
15-03-2018 07:00,23159
15-03-2018 08:00,21324
15-03-2018 09:00,95591
15-03-2018 10:00,112444
15-03-2018 11:00,186098
15-03-2018 12:00,132190
15-03-2018 13:00,126118
15-03-2018 14:00,135900
15-03-2018 15:00,143884
15-03-2018 16:00,181802
15-03-2018 17:00,102504
15-03-2018 18:00,48275
15-03-2018 19:00,48809
15-03-2018 20:00,34042
15-03-2018 21:00,29849
15-03-2018 22:00,20115
15-03-2018 23:00,28348
16-03-2018 00:00,11258
16-03-2018 01:00,2694
16-03-2018 02:00,260
16-03-2018 03:00,1765
16-03-2018 04:00,1496
16-03-2018 05:00,24
16-03-2018 06:00,1273
16-03-2018 07:00,13977
16-03-2018 08:00,23106
16-03-2018 09:00,77218
16-03-2018 10:00,132029
16-03-2018 11:00,163282
16-03-2018 12:00,147727
16-03-2018 13:00,98238
16-03-2018 14:00,103073
16-03-2018 15:00,123343
16-03-2018 16:00,94960
16-03-2018 17:00,69840
16-03-2018 18:00,46715
16-03-2018 19:00,29236
16-03-2018 20:00,15988
16-03-2018 21:00,20917
16-03-2018 22:00,12250
16-03-2018 23:00,10445
17-03-2018 00:00,12946
17-03-2018 01:00,333
17-03-2018 02:00,3527
17-03-2018 03:00,1560
17-03-2018 04:00,0
17-03-2018 05:00,0
17-03-2018 06:00,0
17-03-2018 07:00,4302
17-03-2018 08:00,11028
17-03-2018 09:00,8189
17-03-2018 10:00,8037
17-03-2018 11:00,11006
17-03-2018 12:00,18857
17-03-2018 13:00,35601
17-03-2018 14:00,15697
17-03-2018 15:00,4775
17-03-2018 16:00,4670
17-03-2018 17:00,13497
17-03-2018 18:00,18207
17-03-2018 19:00,13729
17-03-2018 20:00,15338
17-03-2018 21:00,12622
17-03-2018 22:00,4499
17-03-2018 23:00,7001
18-03-2018 00:00,517
18-03-2018 01:00,48
18-03-2018 02:00,549
18-03-2018 03:00,952
18-03-2018 04:00,1286
18-03-2018 05:00,850
18-03-2018 06:00,1222
18-03-2018 07:00,766
18-03-2018 08:00,2491
18-03-2018 09:00,6770
18-03-2018 10:00,11083
18-03-2018 11:00,14781
18-03-2018 12:00,17653
18-03-2018 13:00,5782
18-03-2018 14:00,31550
18-03-2018 15:00,17950
18-03-2018 16:00,9213
18-03-2018 17:00,10658
18-03-2018 18:00,8753
18-03-2018 19:00,18689
18-03-2018 20:00,20348
18-03-2018 21:00,29118
18-03-2018 22:00,7091
18-03-2018 23:00,2164
19-03-2018 00:00,2298
19-03-2018 01:00,4480
19-03-2018 02:00,963
19-03-2018 03:00,1125
19-03-2018 04:00,0
19-03-2018 05:00,304
19-03-2018 06:00,251
19-03-2018 07:00,5586
19-03-2018 08:00,23045
19-03-2018 09:00,65009
19-03-2018 10:00,110350
19-03-2018 11:00,135566
19-03-2018 12:00,116267
19-03-2018 13:00,83985
19-03-2018 14:00,97242
19-03-2018 15:00,116835
19-03-2018 16:00,120117
19-03-2018 17:00,140581
19-03-2018 18:00,72060
19-03-2018 19:00,55520
19-03-2018 20:00,24120
19-03-2018 21:00,38450
19-03-2018 22:00,26306
19-03-2018 23:00,42150
20-03-2018 00:00,14944
20-03-2018 01:00,5330
20-03-2018 02:00,2514
20-03-2018 03:00,1507
20-03-2018 04:00,91
20-03-2018 05:00,216
20-03-2018 06:00,113
20-03-2018 07:00,2753
20-03-2018 08:00,20154
20-03-2018 09:00,92632
20-03-2018 10:00,199069
20-03-2018 11:00,149164
20-03-2018 12:00,162365
20-03-2018 13:00,125684
20-03-2018 14:00,127953
20-03-2018 15:00,134021
20-03-2018 16:00,197304
20-03-2018 17:00,76504
20-03-2018 18:00,89320
20-03-2018 19:00,41506
20-03-2018 20:00,25930
20-03-2018 21:00,21716
20-03-2018 22:00,13840
20-03-2018 23:00,7872
21-03-2018 00:00,3345
21-03-2018 01:00,1345
21-03-2018 02:00,365
21-03-2018 03:00,3863
21-03-2018 04:00,739
21-03-2018 05:00,3211
21-03-2018 06:00,127
21-03-2018 07:00,3617
21-03-2018 08:00,39361
21-03-2018 09:00,89341
21-03-2018 10:00,128624
21-03-2018 11:00,166099
21-03-2018 12:00,133813
21-03-2018 13:00,93753
21-03-2018 14:00,118584
21-03-2018 15:00,128953
21-03-2018 16:00,151419
21-03-2018 17:00,129447
21-03-2018 18:00,50936
21-03-2018 19:00,39020
21-03-2018 20:00,23387
21-03-2018 21:00,24986
21-03-2018 22:00,9928
21-03-2018 23:00,10285
22-03-2018 00:00,4525
22-03-2018 01:00,1036
22-03-2018 02:00,2742
22-03-2018 03:00,1350
22-03-2018 04:00,450
22-03-2018 05:00,1138
22-03-2018 06:00,15023
22-03-2018 07:00,10297
22-03-2018 08:00,31012
22-03-2018 09:00,99791
22-03-2018 10:00,199286
22-03-2018 11:00,183200
22-03-2018 12:00,169659
22-03-2018 13:00,131480
22-03-2018 14:00,135036
22-03-2018 15:00,151056
22-03-2018 16:00,136881
22-03-2018 17:00,104195
22-03-2018 18:00,54561
22-03-2018 19:00,31063
22-03-2018 20:00,16996
22-03-2018 21:00,24405
22-03-2018 22:00,15996
22-03-2018 23:00,6771
23-03-2018 00:00,3509
23-03-2018 01:00,132
23-03-2018 02:00,2915
23-03-2018 03:00,892
23-03-2018 04:00,634
23-03-2018 05:00,0
23-03-2018 06:00,8135
23-03-2018 07:00,13333
23-03-2018 08:00,32503
23-03-2018 09:00,70353
23-03-2018 10:00,167617
23-03-2018 11:00,133834
23-03-2018 12:00,160375
23-03-2018 13:00,110799
23-03-2018 14:00,114075
23-03-2018 15:00,133664
23-03-2018 16:00,89933
23-03-2018 17:00,76797
23-03-2018 18:00,42136
23-03-2018 19:00,23317
23-03-2018 20:00,23395
23-03-2018 21:00,26197
23-03-2018 22:00,13245
23-03-2018 23:00,16792
24-03-2018 00:00,7016
24-03-2018 01:00,475
24-03-2018 02:00,1724
24-03-2018 03:00,1115
24-03-2018 04:00,1027
24-03-2018 05:00,6
24-03-2018 06:00,14
24-03-2018 07:00,1339
24-03-2018 08:00,4239
24-03-2018 09:00,7013
24-03-2018 10:00,7255
24-03-2018 11:00,18069
24-03-2018 12:00,5154
24-03-2018 13:00,8092
24-03-2018 14:00,6215
24-03-2018 15:00,4716
24-03-2018 16:00,11223
24-03-2018 17:00,11568
24-03-2018 18:00,13570
24-03-2018 19:00,7413
24-03-2018 20:00,21759
24-03-2018 21:00,10116
24-03-2018 22:00,9909
24-03-2018 23:00,17132
25-03-2018 00:00,3300
25-03-2018 01:00,4063
25-03-2018 02:00,2730
25-03-2018 03:00,825
25-03-2018 04:00,817
25-03-2018 05:00,323
25-03-2018 06:00,0
25-03-2018 07:00,548
25-03-2018 08:00,1793
25-03-2018 09:00,1988
25-03-2018 10:00,4273
25-03-2018 11:00,20910
25-03-2018 12:00,4648
25-03-2018 13:00,12005
25-03-2018 14:00,4639
25-03-2018 15:00,6806
25-03-2018 16:00,34359
25-03-2018 17:00,17863
25-03-2018 18:00,10453
25-03-2018 19:00,17857
25-03-2018 20:00,13408
25-03-2018 21:00,12665
25-03-2018 22:00,11680
25-03-2018 23:00,4864
26-03-2018 00:00,2080
26-03-2018 01:00,5272
26-03-2018 02:00,403
26-03-2018 03:00,1118
26-03-2018 04:00,117
26-03-2018 05:00,1549
26-03-2018 06:00,57
26-03-2018 07:00,9729
26-03-2018 08:00,19479
26-03-2018 09:00,87997
26-03-2018 10:00,118951
26-03-2018 11:00,182220
26-03-2018 12:00,124644
26-03-2018 13:00,114211
26-03-2018 14:00,81114
26-03-2018 15:00,166559
26-03-2018 16:00,125519
26-03-2018 17:00,109761
26-03-2018 18:00,61619
26-03-2018 19:00,34481
26-03-2018 20:00,32092
26-03-2018 21:00,24142
26-03-2018 22:00,24794
26-03-2018 23:00,35107
27-03-2018 00:00,11398
27-03-2018 01:00,1315
27-03-2018 02:00,10032
27-03-2018 03:00,5567
27-03-2018 04:00,508
27-03-2018 05:00,20586
27-03-2018 06:00,101
27-03-2018 07:00,16361
27-03-2018 08:00,69991
27-03-2018 09:00,143535
27-03-2018 10:00,197160
27-03-2018 11:00,180145
27-03-2018 12:00,207639
27-03-2018 13:00,139351
27-03-2018 14:00,103548
27-03-2018 15:00,144936
27-03-2018 16:00,172776
27-03-2018 17:00,158916
27-03-2018 18:00,52394
27-03-2018 19:00,28070
27-03-2018 20:00,24451
27-03-2018 21:00,22673
27-03-2018 22:00,16693
27-03-2018 23:00,41512
28-03-2018 00:00,2080
28-03-2018 01:00,0
28-03-2018 02:00,2243
28-03-2018 03:00,3609
28-03-2018 04:00,2977
28-03-2018 05:00,1502
28-03-2018 06:00,153
28-03-2018 07:00,4829
28-03-2018 08:00,54215
28-03-2018 09:00,69916
28-03-2018 10:00,153932
28-03-2018 11:00,167759
28-03-2018 12:00,186431
28-03-2018 13:00,116106
28-03-2018 14:00,109501
28-03-2018 15:00,174944
28-03-2018 16:00,125215
28-03-2018 17:00,132568
28-03-2018 18:00,76143
28-03-2018 19:00,40442
28-03-2018 20:00,25121
28-03-2018 21:00,30285
28-03-2018 22:00,15666
28-03-2018 23:00,5183
29-03-2018 00:00,7326
29-03-2018 01:00,311
29-03-2018 02:00,326
29-03-2018 03:00,8682
29-03-2018 04:00,51
29-03-2018 05:00,0
29-03-2018 06:00,5017
29-03-2018 07:00,4523
29-03-2018 08:00,19762
29-03-2018 09:00,63652
29-03-2018 10:00,133008
29-03-2018 11:00,128310
29-03-2018 12:00,118830
29-03-2018 13:00,137818
29-03-2018 14:00,121890
29-03-2018 15:00,95557
29-03-2018 16:00,86324
29-03-2018 17:00,67003
29-03-2018 18:00,36519
29-03-2018 19:00,29062
29-03-2018 20:00,13461
29-03-2018 21:00,10137
29-03-2018 22:00,16523
29-03-2018 23:00,9669
30-03-2018 00:00,6044
30-03-2018 01:00,366
30-03-2018 02:00,986
30-03-2018 03:00,654
30-03-2018 04:00,0
30-03-2018 05:00,0
30-03-2018 06:00,12
30-03-2018 07:00,601
30-03-2018 08:00,995
30-03-2018 09:00,8999
30-03-2018 10:00,9522
30-03-2018 11:00,12725
30-03-2018 12:00,23656
30-03-2018 13:00,34052
30-03-2018 14:00,35090
30-03-2018 15:00,29170
30-03-2018 16:00,22992
30-03-2018 17:00,62899
30-03-2018 18:00,29599
30-03-2018 19:00,13412
30-03-2018 20:00,29092
30-03-2018 21:00,13977
30-03-2018 22:00,24096
30-03-2018 23:00,30051
31-03-2018 00:00,5310
31-03-2018 01:00,92
31-03-2018 02:00,1365
31-03-2018 03:00,837
31-03-2018 04:00,564
31-03-2018 05:00,0
31-03-2018 06:00,550
31-03-2018 07:00,472
31-03-2018 08:00,2727
31-03-2018 09:00,1659
31-03-2018 10:00,3226
31-03-2018 11:00,10193
31-03-2018 12:00,14389
31-03-2018 13:00,10106
31-03-2018 14:00,4734
31-03-2018 15:00,4502
31-03-2018 16:00,19510
31-03-2018 17:00,6063
31-03-2018 18:00,4858
31-03-2018 19:00,14794
31-03-2018 20:00,13602
31-03-2018 21:00,26140
31-03-2018 22:00,20662
31-03-2018 23:00,8819
01-04-2018 00:00,8824
01-04-2018 01:00,3539
01-04-2018 02:00,1350
01-04-2018 03:00,870
01-04-2018 04:00,0
01-04-2018 05:00,135
01-04-2018 06:00,0
01-04-2018 07:00,254
01-04-2018 08:00,457
01-04-2018 09:00,1178
01-04-2018 10:00,6997
01-04-2018 11:00,8847
01-04-2018 12:00,9628
01-04-2018 13:00,20783
01-04-2018 14:00,6605
01-04-2018 15:00,9061
01-04-2018 16:00,15948
01-04-2018 17:00,11986
01-04-2018 18:00,12555
01-04-2018 19:00,18389
01-04-2018 20:00,18442
01-04-2018 21:00,25313
01-04-2018 22:00,3834
01-04-2018 23:00,4004
02-04-2018 00:00,4754
02-04-2018 01:00,2584
02-04-2018 02:00,420
02-04-2018 03:00,1651
02-04-2018 04:00,278
02-04-2018 05:00,1158
02-04-2018 06:00,4024
02-04-2018 07:00,971
02-04-2018 08:00,14324
02-04-2018 09:00,54532
02-04-2018 10:00,106378
02-04-2018 11:00,79923
02-04-2018 12:00,136443
02-04-2018 13:00,80079
02-04-2018 14:00,86590
02-04-2018 15:00,102217
02-04-2018 16:00,121007
02-04-2018 17:00,67696
02-04-2018 18:00,31388
02-04-2018 19:00,7358
02-04-2018 20:00,16134
02-04-2018 21:00,26680
02-04-2018 22:00,13954
02-04-2018 23:00,19157
03-04-2018 00:00,33706
03-04-2018 01:00,10334
03-04-2018 02:00,7233
03-04-2018 03:00,5055
03-04-2018 04:00,0
03-04-2018 05:00,15710
03-04-2018 06:00,4992
03-04-2018 07:00,13583
03-04-2018 08:00,17670
03-04-2018 09:00,27954
03-04-2018 10:00,61807
03-04-2018 11:00,120042
03-04-2018 12:00,196162
03-04-2018 13:00,108097
03-04-2018 14:00,110827
03-04-2018 15:00,165446
03-04-2018 16:00,164549
03-04-2018 17:00,189643
03-04-2018 18:00,105758
03-04-2018 19:00,55087
03-04-2018 20:00,23326
03-04-2018 21:00,24020
03-04-2018 22:00,15805
03-04-2018 23:00,477
